eid,rate,length,wcount,avgWordLength, noOfSentences,noOfLongWords,VBall,CCcount, CDcount, DTcount, EXcount,INcount, JJcount, MDcount, NNcount,NNPcount, PRPcount, RBcount, TOcount,VBcount, VBDcount, VBGcount, VBNcount,VBPcount, VBZcount, WDTcount, WPcount, WRBcount
3902,3,2732,423,5.05,31,160,88,4,13,47,0,51,27,8,114,0,14,22,20,28,0,6,4,19,31,2,1,8
3903,4,1959,318,4.76,17,111,71,12,1,26,1,41,24,7,75,5,20,11,11,22,6,10,5,13,15,1,4,1
3906,3,2258,376,4.45,26,124,70,9,2,37,0,33,34,6,99,4,21,28,18,26,15,7,4,6,12,1,0,2
3909,4,2856,472,4.56,26,140,93,19,0,33,2,53,43,25,118,1,15,41,7,38,3,7,15,17,13,6,6,0
3910,3,2640,427,4.74,26,151,67,14,2,40,1,60,55,10,105,16,10,17,4,20,8,11,7,9,12,0,0,4
3911,4,3118,499,4.83,28,174,86,12,2,47,2,83,40,9,122,8,43,22,5,13,8,12,12,14,27,1,1,3
3914,4,2243,355,4.92,19,148,53,20,1,38,0,51,40,2,97,9,4,16,10,16,5,3,5,18,6,1,0,0
3915,4,2324,364,4.89,20,132,52,12,2,48,1,50,37,14,99,9,7,16,9,21,7,2,7,5,10,3,1,1
3916,4,1907,309,4.71,18,112,66,10,4,41,0,44,21,3,79,5,13,5,7,12,20,11,6,9,8,6,0,1
3917,4,1792,264,5.36,16,110,49,5,2,17,1,31,31,8,60,0,10,24,16,25,0,5,3,12,4,2,1,3
3920,3,2695,397,5.36,28,171,70,10,0,36,0,52,37,7,125,4,8,22,10,17,9,11,6,13,14,3,0,2
3924,5,3336,545,4.77,28,195,89,10,6,55,1,75,77,18,133,5,7,30,22,37,12,10,8,5,17,8,3,4
3925,3,1691,276,4.76,17,92,44,12,1,12,0,44,45,8,76,1,3,24,3,13,3,7,9,7,5,2,0,0
3926,4,2535,405,4.84,23,151,56,12,1,47,0,68,42,12,108,3,12,24,6,20,5,3,10,9,9,2,0,0
3927,2,2658,419,4.93,32,182,75,9,3,44,0,39,41,7,114,24,11,22,24,24,19,6,2,14,10,1,2,1
3929,3,2626,422,4.77,22,155,44,9,2,66,0,66,52,10,128,8,7,17,2,16,7,5,1,8,7,0,1,1
3933,4,2663,420,4.84,36,149,75,12,2,24,0,45,48,2,122,6,17,44,13,22,9,4,5,19,16,4,2,1
3934,3,1785,275,4.98,15,108,39,8,4,33,3,43,29,6,73,7,4,12,6,10,0,7,1,6,15,3,0,0
3936,3,3785,587,5.04,36,234,102,17,2,64,2,71,50,12,172,5,16,35,20,35,8,5,11,22,21,1,1,3
3937,3,2320,354,5.17,21,161,45,11,2,33,0,49,56,12,97,11,7,19,7,16,5,2,4,9,9,3,0,1
3938,4,2343,375,4.83,21,136,58,10,3,28,2,61,42,3,90,6,23,19,9,12,1,3,9,22,11,1,1,1
3939,3,3068,501,4.73,26,184,101,11,2,48,2,57,50,13,123,2,10,30,26,37,8,6,11,14,25,4,10,6
3943,4,2024,325,4.91,21,116,44,20,1,24,0,42,33,9,97,8,11,21,10,21,2,2,1,10,8,1,1,1
3945,4,2150,345,4.78,19,116,56,13,0,53,5,37,30,14,104,2,2,15,9,18,3,5,7,12,11,3,1,1
3947,3,1656,267,4.69,16,95,36,10,6,13,5,45,29,4,82,0,3,17,6,9,0,2,0,13,12,1,1,1
3949,3,1475,226,5.07,14,94,35,4,0,27,2,31,20,9,72,5,3,8,3,12,4,3,2,3,11,2,0,1
3950,4,2205,343,4.89,26,125,51,11,4,28,0,39,26,14,113,20,9,21,8,24,0,3,2,6,16,1,0,0
3951,4,2269,346,5.06,18,132,71,6,0,31,2,61,13,12,105,0,8,14,13,25,0,14,5,11,16,1,1,1
3954,4,2785,438,4.98,20,164,62,12,3,41,2,66,42,12,112,33,5,29,5,19,1,10,5,7,20,1,0,0
3959,3,1980,307,5.00,22,115,54,5,1,38,3,37,11,17,97,1,9,20,11,29,1,4,2,7,11,1,0,1
3960,3,1988,317,4.94,20,119,45,11,4,21,3,57,27,6,94,4,7,14,13,18,0,2,2,13,10,1,0,1
3961,3,1927,284,5.02,17,114,47,13,0,12,0,39,50,11,78,0,2,23,5,14,1,5,12,12,3,1,0,0
3964,3,1785,274,5.14,16,108,41,3,1,28,4,36,32,7,78,4,5,18,7,13,6,6,1,6,9,2,0,1
3968,4,2226,346,4.81,24,113,57,9,2,37,2,44,27,15,97,1,12,17,14,27,0,4,3,11,12,1,2,4
3969,3,4034,651,4.75,23,214,99,20,1,82,2,97,84,9,149,20,15,22,17,25,12,11,19,20,12,5,6,1
4083,3,2595,443,4.45,26,123,70,6,2,61,3,85,31,9,89,0,34,24,8,14,4,7,10,9,26,2,2,2
4082,5,2981,474,4.83,26,174,92,16,0,51,2,58,57,9,116,3,10,16,18,30,5,19,3,14,21,9,3,2
4081,3,3114,498,4.84,39,192,83,12,3,66,1,56,43,16,117,17,22,30,12,20,20,9,9,9,16,3,3,3
4079,2,3218,515,4.90,24,190,77,25,1,72,0,49,46,6,136,1,14,25,27,32,2,9,9,12,13,4,0,2
4080,4,3237,503,4.98,25,185,80,19,3,51,3,79,63,8,125,6,14,28,10,17,4,9,12,17,21,5,0,0
4084,3,3151,516,4.69,33,171,82,17,0,57,2,71,72,10,153,0,8,20,16,28,7,3,13,16,15,4,0,0
4085,4,2300,384,4.64,23,118,69,10,5,39,0,58,34,6,83,4,36,14,14,21,4,2,5,28,9,2,1,1
4088,5,2505,397,5.02,21,177,44,6,1,57,0,70,38,11,104,19,5,17,8,16,0,1,2,4,21,1,0,0
4092,4,2728,454,4.60,23,153,67,15,12,48,0,55,50,13,100,10,17,21,30,31,8,7,4,3,14,5,3,0
4093,4,2669,423,4.78,24,142,77,18,1,41,1,56,19,13,128,6,23,17,11,26,3,14,1,20,13,1,0,6
4094,4,2423,401,4.54,25,119,78,6,2,59,3,34,27,21,108,0,14,30,15,37,14,4,10,3,10,2,0,1
4097,3,2486,381,4.95,17,161,63,4,12,41,3,65,25,12,97,18,6,27,4,17,8,8,11,4,15,2,0,0
4098,4,2571,396,5.15,19,163,70,13,1,34,0,52,51,5,99,1,20,28,13,22,4,7,7,14,16,1,2,2
4099,3,2395,380,4.78,31,145,58,9,1,48,3,47,56,13,90,22,8,18,8,21,6,2,8,9,12,1,1,1
4100,4,1555,271,4.34,22,81,55,7,0,22,1,30,23,4,57,12,19,20,7,15,17,5,8,7,3,2,1,1
4104,4,2842,488,4.46,24,161,79,31,3,33,2,61,34,10,123,2,38,27,15,24,11,8,3,23,10,3,9,2
4106,4,1993,319,4.87,15,106,45,8,3,30,3,46,32,14,85,9,3,30,8,21,1,6,4,7,6,2,0,0
4107,4,2345,358,5.12,19,145,61,10,5,42,1,44,35,11,103,0,5,25,13,22,0,11,6,5,17,0,1,1
4108,4,3022,494,4.72,24,177,84,4,1,80,2,63,49,17,104,21,6,36,21,34,5,9,9,3,24,0,3,2
4109,4,3953,640,4.78,27,260,118,29,0,75,0,71,70,14,147,11,11,31,32,44,11,20,9,8,26,2,6,2
4111,4,2041,310,4.98,20,115,50,10,1,23,0,50,17,13,93,6,15,22,8,23,0,12,1,9,5,1,0,0
4112,4,2285,376,4.69,21,126,62,14,1,36,0,55,38,9,124,0,3,19,10,25,0,7,3,16,11,4,1,0
4113,3,2049,322,5.02,17,133,54,10,0,44,0,41,38,15,79,1,11,13,7,23,2,7,6,7,9,0,1,0
4114,4,2670,393,5.24,17,154,48,4,6,51,2,69,51,4,109,6,5,19,9,11,1,11,2,9,14,2,0,0
4115,4,1686,291,4.34,20,82,59,11,1,30,0,33,25,9,63,0,21,11,10,21,0,7,8,17,6,1,1,0
4119,4,2004,354,4.23,23,86,70,18,0,33,0,42,16,1,69,1,43,27,12,19,6,7,7,27,4,3,2,2
4121,3,2216,351,4.73,25,124,66,8,2,34,3,52,29,10,107,6,7,26,1,17,2,14,4,18,11,3,3,0
4123,3,1951,336,4.43,19,101,56,9,2,44,1,44,40,10,66,6,19,23,10,21,9,2,7,6,11,2,2,1
4124,3,1772,295,4.69,17,96,49,8,0,44,2,33,20,18,76,2,4,21,14,28,0,3,2,5,11,0,0,0
4126,3,1483,245,4.75,16,88,35,4,0,25,0,33,29,1,63,24,4,10,5,5,2,1,1,10,16,2,1,0
4128,4,2214,364,4.66,26,110,70,21,2,22,1,45,30,11,81,1,31,24,4,20,14,5,2,20,9,0,0,7
4129,4,2921,444,5.10,20,170,73,13,0,47,0,75,51,15,125,1,7,20,10,29,2,14,6,9,13,2,3,0
